----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

** KEPT (pick-wt=55): 250 [para_into,120.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(6),l(n(2),l(end,l(n(5),l(n(3),l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #118: (wt=55) 121 [para_into,62.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(n(2),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 251 [para_into,121.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(n(2),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 252 [para_into,121.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(n(2),l(n(11),l(end,l(n(9),l(n(10),l(hole,l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #119: (wt=55) 122 [para_into,62.1.1.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(hole,l(n(2),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 253 [para_into,122.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(n(3),l(n(7),l(n(2),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 254 [para_into,122.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(4),l(n(8),l(end,l(n(5),l(hole,l(n(3),l(n(2),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 255 [para_into,122.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(8),l(end,l(n(5),l(n(3),l(n(4),l(n(2),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #120: (wt=55) 123 [para_into,63.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 256 [para_into,123.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 257 [para_into,123.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 258 [para_into,123.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(hole,l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #121: (wt=55) 124 [para_into,63.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(2),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 259 [para_into,124.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(2),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 260 [para_into,124.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(5),l(n(2),l(n(8),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 261 [para_into,124.1.1.2.2,2.1.2] STATE(l(n(1),l(n(3),l(hole,l(n(4),l(end,l(n(5),l(n(2),l(n(6),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #122: (wt=55) 125 [para_into,63.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(hole,l(n(5),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 262 [para_into,125.1.1.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(4),l(end,l(n(9),l(n(5),l(n(2),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 263 [para_into,125.1.1,2.1.2] STATE(l(hole,l(n(3),l(n(6),l(n(4),l(end,l(n(1),l(n(5),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #123: (wt=55) 126 [para_into,64.1.1,2.1.1] STATE(l(n(5),l(n(1),l(n(6),l(n(4),l(end,l(hole,l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 264 [para_into,126.1.1.2.2.2.2.2,2.1.1] STATE(l(n(5),l(n(1),l(n(6),l(n(4),l(end,l(n(9),l(n(3),l(n(2),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 265 [para_into,126.1.1.2.2.2.2.2,1.1.1] STATE(l(n(5),l(n(1),l(n(6),l(n(4),l(end,l(n(3),l(hole,l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #124: (wt=55) 127 [para_into,65.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(n(14),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 266 [para_into,127.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(n(14),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 267 [para_into,127.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(hole,l(n(11),l(end,l(n(14),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #125: (wt=55) 128 [para_into,65.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(hole,l(n(7),l(n(11),l(end,l(n(14),l(n(10),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 268 [para_into,128.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(7),l(hole,l(n(11),l(end,l(n(14),l(n(10),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 269 [para_into,128.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(hole,l(n(13),l(n(7),l(n(11),l(end,l(n(14),l(n(10),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 270 [para_into,128.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(hole,l(n(3),l(n(8),l(end,l(n(13),l(n(5),l(n(7),l(n(11),l(end,l(n(14),l(n(10),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #126: (wt=55) 129 [para_into,66.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 271 [para_into,129.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 272 [para_into,129.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(14),l(hole,l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #127: (wt=55) 130 [para_into,66.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(14),l(n(7),l(n(11),l(end,l(hole,l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 273 [para_into,130.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(hole,l(n(14),l(n(7),l(n(11),l(end,l(n(10),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #128: (wt=55) 131 [para_into,67.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 274 [para_into,131.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 275 [para_into,131.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).

given clause #129: (wt=55) 132 [para_into,67.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 276 [para_into,132.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 277 [para_into,132.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(hole,l(end,l(n(10),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #130: (wt=55) 133 [para_into,67.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(hole,l(n(8),l(end,l(n(10),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 278 [para_into,133.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(8),l(hole,l(end,l(n(10),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 279 [para_into,133.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(hole,l(n(5),l(n(8),l(end,l(n(10),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 280 [para_into,133.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(9),l(n(5),l(n(2),l(n(8),l(end,l(n(10),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #131: (wt=55) 134 [para_into,68.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(3),l(hole,l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 281 [para_into,134.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(3),l(n(7),l(n(8),l(end,l(n(10),l(n(5),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 282 [para_into,134.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(3),l(n(8),l(hole,l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 283 [para_into,134.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(9),l(n(3),l(n(2),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #132: (wt=55) 135 [para_into,68.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(9),l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 284 [para_into,135.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(9),l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #133: (wt=55) 136 [para_into,68.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 285 [para_into,136.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 286 [para_into,136.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(9),l(n(6),l(n(3),l(n(8),l(end,l(n(10),l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #134: (wt=55) 137 [para_into,69.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 287 [para_into,137.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 288 [para_into,137.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 289 [para_into,137.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #135: (wt=55) 138 [para_into,69.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 290 [para_into,138.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 291 [para_into,138.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(1),l(n(3),l(n(8),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 292 [para_into,138.1.1.2.2,2.1.2] STATE(l(n(6),l(n(5),l(hole,l(n(4),l(end,l(n(1),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #136: (wt=55) 139 [para_into,69.1.1.2.2.2.2.2,1.1.2] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(hole,l(n(1),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 293 [para_into,139.1.1.2.2.2.2.2,2.1.1] STATE(l(n(6),l(n(5),l(n(2),l(n(4),l(end,l(n(9),l(n(1),l(n(3),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 294 [para_into,139.1.1,2.1.2] STATE(l(hole,l(n(5),l(n(2),l(n(4),l(end,l(n(6),l(n(1),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #137: (wt=55) 140 [para_into,70.1.1.2.2,2.1.1] STATE(l(n(6),l(n(2),l(n(3),l(n(4),l(end,l(n(1),l(n(5),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 295 [para_into,140.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(6),l(n(2),l(n(3),l(n(4),l(end,l(n(1),l(n(5),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 296 [para_into,140.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(6),l(n(2),l(n(3),l(n(4),l(end,l(n(1),l(n(5),l(n(8),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 297 [para_into,140.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(6),l(n(2),l(n(3),l(n(4),l(end,l(n(1),l(hole,l(n(5),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #138: (wt=55) 141 [para_into,70.1.1.2.2,1.1.1] STATE(l(n(6),l(n(2),l(n(4),l(hole,l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 298 [para_into,141.1.1.2.2.2,2.1.1] STATE(l(n(6),l(n(2),l(n(4),l(n(8),l(end,l(n(1),l(n(5),l(n(3),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #139: (wt=55) 142 [para_into,71.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 299 [para_into,142.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 300 [para_into,142.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).

